,Serial,Type,Date (YMD),Deaths,Injured,Missing,Directly Affected,Indirectly Affected,Relocated,Evacuated,Losses (USD),Losses (Local)
378,176,Innondation,1996/0/0,0,30,0,0,150,50,30,250.0,0
379,175,Innondation,1997/11/12,0,2,0,0,30,10,0,700.0,0
380,174,Innondation,1997/0/0,0,0,1,0,50,0,0,0.0,0
381,173,Innondation,2003/0/0,2,20,0,0,600,200,30,0.0,0
382,172,Innondation,2003/0/0,0,50,0,0,100,60,20,2000.0,0
383,171,Innondation,2003/0/0,0,100,0,0,200,60,10,555.0,0
384,170,Innondation,2003/0/0,0,0,0,0,70,0,0,0.0,0
385,169,Innondation,2006/5/10,0,8,0,0,300,0,30,0.0,0
386,168,Innondation,2008/0/0,0,0,0,0,70,50,0,0.0,0
387,167,Innondation,2008/0/0,0,0,7,0,400,0,0,7000.0,0
388,166,Innondation,2008/11/12,0,0,0,0,0,0,0,344.0,0
389,165,Innondation,2010/0/0,0,0,0,0,1230,0,0,0.0,0
390,164,Incendie,2010/0/0,0,0,0,0,1230,0,0,0.0,0
391,163,Incendie,2011/0/0,0,0,0,0,72,0,0,13333.0,0
392,162,Incendie,2013/0/0,0,0,0,0,3,3,0,4400.0,0
393,161,Innondation,2000/0/0,0,0,0,0,70,20,0,2000.0,0
394,160,Innondation,2014/7/0,0,0,0,0,33,0,0,0.0,0
395,159,Incendie,2014/10/4,1,3,0,0,6,3,0,0.0,0
396,117,Incendie,2012/3/9,0,0,0,0,2,0,0,4365.0,0
397,116,Incendie,2012/6/28,0,0,0,0,5,0,0,0.0,0
398,115,Tornade,2014/6/23,0,0,0,0,5,0,0,2614.0,0
399,114,Tornade,2014/4/24,0,0,0,0,95,0,0,13400.0,0
400,113,Tornade,2014/1/24,0,0,0,0,49,0,0,0.0,0
401,112,Tornade,2013/12/29,0,0,0,0,115,0,0,4563.0,0
402,111,Tornade,2013/12/29,0,0,0,0,105,0,0,1170.0,0
403,110,Tornade,2013/11/30,0,0,0,0,277,0,0,15900.0,0
404,109,Tornade,2013/6/7,0,0,0,0,64,0,0,0.0,0
405,108,Ouragan,2012/9/19,0,0,0,0,202,0,0,2016.0,0
406,107,Tornade,2010/5/30,0,0,0,0,10,0,0,958.0,0
407,106,Incendie,2014/11/9,0,0,0,0,6,0,0,932.0,0
408,105,Incendie,2012/9/6,0,0,0,0,3,0,0,2100.0,0
409,104,Incendie,2014/11/9,0,0,0,0,14,0,0,1200.0,0
410,103,Innondation,2011/12/31,0,0,0,0,0,0,0,0.0,0
411,102,Innondation,2014/9/30,0,0,0,0,254,0,150,0.0,0
412,101,Incendie,2010/10/19,0,0,0,0,10,0,0,32660.0,0
413,100,Incendie,2013/3/21,0,0,0,0,22,0,0,3333.0,0
414,99,Tornade,2012/4/11,0,0,0,0,150,0,0,7000.0,0
415,98,Incendie,2009/1/22,0,0,0,0,15,0,0,2081.0,0
416,97,Vents violents,2012/2/28,0,0,0,0,690,0,0,34222.0,0
417,96,Incendie,2010/11/25,0,0,0,0,6,0,0,2300.0,0
418,95,Noyade,2007/11/18,0,0,8,0,0,0,0,2058.0,0
419,94,Vents violents,2014/11/9,0,0,0,0,16,0,0,0.0,0
420,93,Vents violents,2006/3/31,0,0,0,0,91,0,0,0.0,0
421,92,Tornade,2014/1/24,0,0,0,0,800,0,0,0.0,0
422,91,Incendie,2014/1/21,0,0,0,0,1,0,0,484.0,0
423,90,Ecroulement de bâtiments,2012/7/6,1,2,0,0,0,0,0,0.0,0
424,89,Tempete,2011/2/18,0,0,0,0,377,0,0,3888.0,0
425,88,Incendie,2011/1/4,2,2,0,0,6,0,0,533.0,0
426,87,Orage,2011/2/18,0,0,0,0,83,0,0,7096.0,0
427,86,Innondation,2009/10/14,0,0,0,0,25,0,0,1000.0,0
428,85,Innondation,2009/5/9,0,0,0,0,96,0,0,2496.0,0
429,84,Incendie,2010/4/30,0,0,0,0,10,0,0,2720.0,0
430,83,Incendie,2010/9/4,0,0,0,0,2,0,0,0.0,0
431,82,Incendie,2010/2/2,0,0,0,0,1,0,0,0.0,0
432,81,Incendie,2004/2/10,0,0,0,0,4,0,0,2365.0,0
433,80,Vents violents,2012/7/6,1,2,0,0,3,0,0,1200.0,0
434,112,Incendie,2012/2/1,0,0,0,0,98,0,0,2300.0,0
435,111,Incendie,2012/2/9,0,0,0,0,1,0,0,400.0,0
436,110,Incendie,2011/12/16,0,0,0,0,7,0,0,0.0,0
437,109,Innondation,2007/9/2,139,0,0,0,945,0,0,0.0,0
438,108,Incendie,2013/2/1,0,0,0,0,9,0,0,0.0,0
439,106,Incendie,2013/3/1,0,0,0,0,2,0,0,0.0,0
440,73,Orage,2006/3/3,0,0,0,0,399,0,0,0.0,0
441,72,Vents violents,2014/0/0,0,0,0,0,127,0,0,0.0,0
442,71,Incendie,2013/0/0,0,0,0,0,75,0,0,0.0,0
443,70,Incendie,2013/1/12,0,0,0,0,103,0,0,0.0,0
444,69,Incendie,2014/11/8,0,0,0,0,19,0,0,3600.0,0
445,68,Incendie,2013/1/18,1,2,0,0,17,0,2,0.0,0
446,67,Innondation,2013/1/28,0,0,0,0,59,0,0,3600.0,0
447,66,Innondation,2012/8/11,0,0,0,0,76,0,0,3500.0,0
448,65,Tornade,2013/3/25,0,2,0,0,237,0,2,0.0,0
449,64,Incendie,2011/12/6,0,0,0,0,12,0,0,0.0,0
450,63,Incendie,2011/12/14,0,0,0,0,4,0,0,5400.0,0
451,62,Incendie,2011/12/7,0,0,0,0,10,0,0,1300.0,0
452,61,Incendie,2011/10/9,0,0,0,0,14,0,0,0.0,0
453,60,Innondation,2014/11/8,0,0,0,0,232,0,0,0.0,0
454,59,Innondation,2013/8/15,0,0,0,0,38,0,0,0.0,0
455,58,Innondation,2014/6/7,0,0,0,0,56,0,0,0.0,0
456,57,Innondation,2013/0/0,2,0,0,0,64,0,0,0.0,0
457,56,Vents violents,2014/4/0,0,0,0,0,268,0,0,0.0,0
458,55,Vents violents,2014/6/0,0,0,0,0,321,0,0,0.0,0
459,54,Innondation,2013/0/0,0,0,0,0,0,0,0,0.0,0
460,53,Innondation,2014/0/0,2,8,0,0,0,0,8,0.0,0
461,52,Innondation,2007/0/0,9,2,0,0,10761,0,0,0.0,0
462,51,Ouragan,2014/7/1,0,0,0,0,0,0,0,0.0,0
463,78,Orage,2011/12/22,0,0,0,0,0,0,0,0.0,0
464,50,Innondation,2012/7/24,0,0,0,0,13,0,0,0.0,0
465,49,Vents violents,2014/4/28,0,0,0,0,1473,0,0,70722.0,0
466,48,Vents violents,2009/5/16,0,0,0,0,0,0,0,0.0,0
467,47,Incendie,2010/1/0,0,0,0,0,0,0,0,0.0,0
468,46,Incendie,2014/11/8,0,0,0,0,0,0,0,0.0,0
469,45,Vents violents,2011/5/4,0,0,0,0,0,0,0,0.0,0
470,44,Incendie,2011/3/2,0,0,0,0,0,0,0,0.0,0
471,43,Innondation,2008/7/0,2,0,0,0,2,0,0,0.0,0
472,42,Innondation,2004/7/0,3,0,0,0,3,0,0,0.0,0
473,41,Innondation,2007/7/0,2,0,0,0,2,0,0,0.0,0
474,40,Vents violents,2009/5/16,0,0,0,0,0,0,0,0.0,0
475,39,Incendie,2014/11/0,0,0,0,0,0,0,0,0.0,0
476,38,Incendie,2008/2/0,0,0,0,0,1,0,0,0.0,0
477,37,Incendie,2014/11/8,1,2,0,0,1,0,2,0.0,0
478,36,Orage,2011/0/0,1,0,0,0,0,0,0,0.0,0
479,35,Innondation,2011/5/0,0,0,0,0,6,0,0,0.0,0
480,34,Incendie,2010/12/0,0,0,0,0,1,0,0,0.0,0
481,33,Tornade,2014/4/0,0,0,0,0,1288,0,0,1505.0,0
482,32,Epidémies,2011/0/0,20,0,0,0,0,0,0,0.0,0
483,31,Incendie,2012/0/0,0,0,0,0,0,0,0,0.0,0
484,30,Innondation,2014/11/8,127,0,0,0,0,0,0,0.0,0
485,29,Innondation,2013/0/0,23,0,0,0,0,0,0,0.0,0
486,28,Innondation,2013/0/0,736,0,0,0,0,0,0,0.0,0
487,27,Innondation,2013/0/0,433,0,0,0,0,0,0,0.0,0
488,26,Innondation,2007/11/0,7,0,0,0,1544,0,0,0.0,0
489,25,Innondation,2007/11/7,1,0,0,0,2468,0,0,0.0,0
490,24,Innondation,2007/11/0,2,1,0,0,1696,0,0,0.0,0
491,23,Innondation,2007/11/0,1,5,0,0,5634,0,0,0.0,0
492,22,Innondation,2007/11/0,7,7,0,0,6453,0,0,0.0,0
493,21,Innondation,2007/11/0,1,2,0,0,3084,0,0,0.0,0
494,20,Innondation,2007/11/0,0,0,0,0,3665,0,0,0.0,0
495,19,Innondation,2007/11/0,1,3,0,0,2602,0,0,0.0,0
496,18,Innondation,2007/10/0,11,31,0,0,37137,0,0,0.0,0
497,17,Tornade,2012/0/0,0,0,0,0,659,0,0,0.0,0
498,16,Incendie,2011/0/0,198,0,0,0,0,0,0,0.0,0
499,15,Incendie,2010/0/0,150,0,0,0,0,0,0,0.0,0
500,14,Incendie,2009/0/0,82,0,0,0,0,0,0,0.0,0
501,13,Innondation,2014/11/7,0,0,0,0,144,0,0,0.0,0
502,12,Incendie,2007/0/0,0,0,0,0,0,0,0,0.0,0
503,10,Innondation,2014/11/7,0,0,0,0,0,0,0,1800.0,0
504,9,Ecroulement de bâtiments,2009/9/0,1,0,0,1,12,0,0,0.0,0
505,9,Innondation,2013/8/0,0,0,0,13,117,0,0,4000.0,0
506,8,Innondation,2014/0/7,0,0,0,0,32,0,0,0.0,0
507,7,Ecroulement de bâtiments,2014/9/0,1,6,0,0,7,0,0,900.0,0
508,6,Incendie,2013/1/6,3,0,0,0,15,0,0,6000.0,0
509,5,Vents violents,2013/6/0,0,0,0,0,7,0,0,5000.0,0
510,4,Incendie,2009/0/0,0,0,0,0,7,0,0,630.0,0
511,3,Epidémies,1997/3/0,100,0,0,0,0,0,0,0.0,0
512,2,Epidémies,1996/7/0,500,0,0,0,0,0,0,0.0,0
513,1,Innondation,2014/9/22,1,0,0,0,398,398,0,0.0,0
